tiempo_sesion,paginas_vistas,clics_ofertas,dias_desde_registro,compras_realizadas,monto_gastado,scroll_depth,rebotes,tiempo_en_checkout,dispositivo_mobile
14.37106539950176,3,0,321,1,128.83374408522744,79.94202694592835,7,4.662456121124181,0
15.278624561443474,6,4,306,1,79.28778938679535,35.69114797870973,0,7.587506311731921,0
20.470957592354743,3,4,221,1,120.4361351634633,57.46594458948441,5,1.8618019506135508,0
6.537676851425903,3,2,1,0,74.92662716434091,88.94625046596822,2,3.9398208279902605,1
22.64775159730307,4,2,200,3,54.80140429333382,60.32304061030058,5,5.193795752068629,1
14.209960507105054,1,2,144,0,109.77791833989812,74.67621947368403,2,3.183692102784659,0
12.8655946502629,2,2,28,0,96.1047597634613,67.03469864274116,7,4.155598630390512,1
9.939478123699162,4,4,342,1,127.40497353661223,87.38854301747057,4,4.564098187512923,1
6.725716640671154,5,0,338,3,135.364972841256,42.764867180928206,3,4.532184029110211,0
19.115852919809573,8,4,278,1,85.68132444986409,66.03802223090919,8,8.710237146070693,0
15.366589835942019,7,1,41,0,113.95735309404456,29.85877344078432,4,5.75645257086302,0
8.55019550129473,7,1,332,0,84.44760858162508,75.21686213595743,3,5.9590211258826065,1
8.52460613968192,2,2,147,2,125.34587856285552,78.55742706821697,7,6.079309548690141,0
13.321076503549358,6,3,345,0,109.33661844429233,23.426985695119875,7,6.225252754674225,0
23.345107626446964,8,2,178,2,75.04653930548903,74.06327709023881,7,4.834226032250269,1
13.702043243181976,6,7,315,1,71.69688435925944,53.175212333262905,3,4.358507257042308,1
7.4842852344094695,4,5,325,1,110.74671700415341,29.927750088774587,0,5.3336321190365545,1
13.771284679570279,4,2,167,2,146.4876421061033,53.59260381587741,1,7.313607897826945,1
13.636382151261648,4,3,123,1,136.05184844824103,35.53863437564654,3,7.252476376872767,1
1.5155667852921422,1,2,74,0,62.279623840803794,53.24476256986532,9,4.519203048623178,1
14.728525667410938,6,2,239,0,66.48626815909776,50.747122236682216,1,6.535687389336223,1
13.84532734895661,8,2,249,1,72.38089153734313,79.0713309548846,9,4.610830673920664,1
18.48103182406709,7,2,263,1,76.13748281661388,81.93724465330871,2,5.0677410988704885,0
24.244780474726724,7,2,252,1,27.333595859235814,68.56229235076373,8,4.0529532368916055,1
20.632825147738785,6,1,357,0,131.6017281651888,21.814947374595803,8,4.636709722187533,0
13.655556547225848,6,0,111,2,81.76469058511924,94.48178232567952,8,7.68266013909936,1
9.467370456291649,4,5,180,0,118.48297023590067,74.89866240771582,6,5.1848422946784725,1
27.866799016249303,3,5,188,1,87.36967967131622,22.735635993695105,3,5.270565017104635,0
15.296092170072441,6,1,308,3,99.08136398742198,85.50663193712943,0,2.1055644414840833,1
15.069646459564732,3,2,207,1,72.5925648635797,36.02129237743969,2,4.38151218473454,0
14.879374564449984,10,0,234,0,98.86968986807042,66.33769516568854,7,4.517370192510542,1
15.990423803839274,5,1,24,0,65.15016752741957,57.33074959601497,3,3.3417130291131896,0
14.278197940380288,6,2,26,0,99.1664178891505,53.58710258840613,9,5.0433308234071275,0
12.131689965598818,6,0,218,0,158.28892300263823,91.1770976099518,9,4.141635419544691,1
12.265705293798039,4,2,346,0,120.82418872644016,54.988903325009176,1,5.159991710487164,0
14.836233648920008,6,4,10,2,111.64207604105452,26.027529405852057,7,5.2430060196378685,0
12.282876144331176,5,3,17,0,47.210367278640234,95.7310981771962,6,3.088491284354711,1
11.435771086614178,3,3,245,0,122.69025608232,93.6428184991702,9,4.202596435033621,1
15.532151138459485,2,5,206,1,126.57813537439014,74.7546151665279,8,5.154748565521667,0
13.725113912895724,3,3,258,2,110.73062838128807,57.431402250562,1,7.368598862313451,1
22.519964942913443,2,6,112,0,108.57129966952525,27.4287578354817,4,5.5134383455914815,0
1.745150958034941,8,1,205,2,94.39275225556571,83.25984948619809,5,3.6761296401651444,0
20.45753425961231,7,4,27,1,125.97610063289851,26.038233153922317,1,5.798009518487705,0
21.230425962488145,4,0,71,1,155.8804221994609,25.488078791611652,1,8.41509777864352,1
4.633048837959253,3,2,176,0,113.22112691621663,62.99070739514945,9,6.833412945178037,1
13.286562029598256,3,4,202,2,61.131312828922916,32.81025921477122,3,6.0950530608712405,0
13.142795670021043,6,2,248,0,64.19131423389778,20.61842138722792,7,6.451180350964643,0
7.962441526410894,5,3,118,0,129.04959493083857,53.8490744796629,4,7.879908082857261,0
11.110916562045624,1,0,9,0,61.45634379917117,30.977378528805275,8,7.1512535880353205,1
9.447120772670857,8,0,86,0,108.04219949242278,32.8412332224553,3,6.133520762235316,0
23.761352217118116,9,2,23,4,86.17829034330038,26.152851098826773,2,7.13728443918017,1
19.678391965737305,4,5,240,2,57.11056186578776,36.407500297888795,9,2.8366978074718783,0
21.357775474970794,7,1,73,1,133.2907835429683,77.23873438195115,7,1.9954694953194378,0
18.608360320216175,3,1,27,2,128.27081548247583,84.71418457742331,0,5.314197301287661,0
9.354741143913854,7,2,349,1,45.77402786927926,56.202691522344054,8,5.137361419301077,0
12.377398668601131,5,2,81,1,119.25773849247312,60.524305270513416,3,3.9121798929734846,1
17.44687280613959,6,1,84,0,113.41039979797488,22.61240276753621,8,6.651705339655419,1
8.889360955540273,8,0,199,0,133.4982880943405,25.545300909705347,7,1.274272827097528,1
18.56499215086194,2,3,43,1,106.6712775462257,40.60541805196135,2,3.9304554878843927,1
13.798373009209325,4,1,263,1,157.07344567022605,63.5118736570518,2,4.03008891024477,1
13.125895962252013,9,1,92,2,94.93356473876902,79.16409189879943,8,1.727396429801081,0
18.554799841017456,4,1,339,1,89.11622410063333,68.40024490704265,2,7.989462014538608,1
17.2213165574302,4,2,84,2,61.00836489608638,51.37022839894306,3,2.281597462673354,1
13.1951691709046,3,2,300,2,62.64232370327965,29.465925840251053,8,3.8233198853846284,1
20.79664901682124,4,2,296,1,59.02060003938246,82.46185879097516,3,6.815959515610268,1
9.594683362000513,4,0,135,2,108.7359858164309,49.10288412792457,2,6.292090686857463,0
18.07967803472132,6,3,281,0,89.2360272529413,78.88432115862317,6,2.783650607030507,0
17.96550628984192,7,4,59,0,113.22772906627421,61.038307353147346,5,6.364978418521273,0
13.452267803430049,3,1,359,1,51.63004982153585,79.09296428494602,0,5.579568957316444,1
16.63066511121059,6,5,342,2,65.77231199305089,92.58316491620575,9,9.666071124222935,0
8.744432118073485,8,2,241,2,65.09826492897962,93.68236128430416,7,5.807880832136609,0
19.620135096034506,7,1,342,0,186.77082940502734,62.808542400048275,0,4.717516357862936,1
14.075489317785054,3,3,98,1,93.37274684354526,60.9206691812511,3,3.286996085761155,1
12.386384897404803,4,2,62,1,97.34534712915789,41.25427724022698,5,3.5115132660888575,1
20.245046129184445,6,1,264,2,96.90187970934907,94.86398652234331,5,3.348461809063684,0
11.478281547286205,8,2,113,2,162.1131728079537,56.63353337596967,6,7.742197627823844,1
7.957693518182202,3,1,146,2,35.46642393002146,30.207299142990173,4,5.035939830032941,0
7.216854132380481,4,4,216,0,97.60401902742946,54.61639317012399,4,6.13049424794946,0
18.030049756728197,3,3,256,0,35.091437986166184,30.164260019040317,3,8.028495199961775,0
8.597853237518585,8,3,316,1,4.807428702785529,60.20253474056601,5,0.28307171558506994,0
23.77397090992182,1,5,316,1,70.63040209233431,64.90204118849698,6,7.55774752940075,0
4.59035296058139,3,1,362,0,116.48655386014012,47.02046091948682,9,5.110793823566668,1
23.48228184145019,7,3,258,3,68.08877095703237,25.732049138518775,9,5.870096743280889,0
16.05508733601309,5,3,194,1,115.83060606100494,95.48028285065912,0,3.343193556503498,0
14.516434440648037,9,5,347,2,104.2590521801931,81.86824907867437,8,3.489751203102963,0
12.275404565955252,5,2,14,1,94.43737606123167,87.11048644040969,7,5.977691779625975,0
16.995680571760353,4,0,304,4,150.59854239086633,49.34947154289836,6,9.76919560066294,0
14.811826487875758,5,2,103,0,76.15853800609872,80.86648240155604,8,7.006626625629803,1
20.516509410082605,7,4,245,0,115.22621685441109,58.82983161353554,2,7.531045842837081,0
15.571138243310198,3,1,245,2,27.8765295301951,36.086679072483676,9,4.6159974594771604,0
15.751508807309389,6,4,312,1,103.95117750204236,29.95387015257706,3,3.799591550828744,0
13.18193893893072,7,2,268,0,89.71135852621218,47.604069545764546,6,3.438390096842013,0
14.715271881394663,4,1,224,1,52.710143920464,31.004168918011175,5,4.023452550606624,1
16.539008844460295,4,2,220,1,115.93995114913622,99.86151809632548,1,0.8944351336589493,0
6.449158036716872,4,2,311,1,70.44195904392504,23.935119218561766,1,3.5501613142167963,0
8.259072889471435,3,2,217,0,169.2873830871026,55.29148794952612,9,3.8792936878803137,0
18.716320470113576,4,3,4,2,2.6473397862029344,56.16748179123073,6,4.649283651210318,0
15.85432719063971,2,4,36,0,109.93034167046734,44.050554286534044,8,5.263500219494583,1
14.080083318236603,7,2,178,1,101.70789097833776,65.70812525655563,8,5.724901737251221,1
15.092169665326965,6,0,257,2,88.76544977700144,31.998161932123573,6,4.97014925511408,1
16.737908526808354,7,2,17,1,78.83057197907952,82.7129904469787,7,3.837113827314486,0
12.301201598453193,5,2,199,0,102.74512799731022,46.595817459811066,9,1.0732827134689589,1
11.108476372988436,4,1,318,1,142.48765230508764,67.30740718389134,2,3.8493827831964134,1
15.979226275488408,5,1,48,1,33.112579636954706,77.25113888535674,0,3.0550987246259895,1
10.10813611192484,4,1,62,1,67.76052412759266,91.12336941521289,6,5.932133496557207,1
17.041263778572358,7,1,69,0,57.98731462711438,86.862994916176,7,6.818574793387388,1
6.487081978810798,5,2,147,1,56.10830921109226,68.66472224828476,1,6.877142134119879,0
20.14577818662822,6,1,359,1,113.70996021741705,51.07145443071096,8,6.51390547225564,1
17.362987412065216,5,2,162,0,123.57349138935396,60.25637360599711,3,4.732948529095023,1
16.28014867156938,2,4,227,2,142.6041147492815,81.4987834703042,9,3.9560888690482066,1
19.91345491972757,4,4,347,2,124.20391330518338,90.20364340475784,8,3.5057944926658675,0
23.32737222231288,4,2,230,0,127.44567696967066,28.30255425413375,2,1.985002166796499,0
20.07185032509065,6,2,178,1,43.52767117034709,50.78850099944428,7,6.983707401015716,1
5.795628843341774,11,2,345,1,159.34252966503834,82.08932787308004,1,4.650577924140051,0
8.602115166321493,6,0,56,0,91.60969876981959,54.53214100751688,2,2.5073194127582523,0
11.875907111521606,8,1,78,1,141.31984316385558,46.578221125302704,0,3.3470172485795304,1
15.130455251054169,5,0,270,1,44.95331934328263,52.90581574586157,4,3.2660530871348956,0
17.588295102345615,3,1,206,4,90.34320657927101,68.22757974290806,3,5.086048970030253,1
11.371280934232672,5,1,281,0,137.7206363427095,99.98441153070412,0,7.134935702141371,1
15.933833822385392,1,3,228,1,101.11697770717903,59.43939432836254,9,4.304020900808833,1
11.223085338233387,8,2,239,1,69.84120458838365,36.67955799634085,8,0.4949329704327017,0
11.942410985040258,6,2,288,2,152.39253340768497,33.02772602232758,5,4.62163932968216,1
7.966694515758888,4,3,82,0,53.14342431624044,23.387979798113143,5,4.687612199805608,1
10.383833769445479,7,1,334,1,99.18293031011954,64.70537879346571,1,4.550159538128956,0
8.241576971918331,1,6,250,0,125.60682843530581,63.56576731910674,6,3.7450776670485966,1
10.120633735113337,7,2,193,0,183.8276131984146,36.41871414242473,8,5.434878161451684,0
20.268208983039198,3,4,106,4,81.66577629017176,75.62635251620536,5,5.132282230298004,0
10.253005555840286,9,2,189,1,88.94194985360653,79.28856333037446,7,4.950339371746706,1
28.161910324186955,4,0,276,0,82.212354665981,40.7278564305689,4,5.825282722885931,0
17.466589504404446,2,3,74,0,109.53880635658189,47.52798112237892,1,4.140334353704293,1
15.92418061847437,4,1,10,2,123.51713071991459,99.23773378778053,3,4.026828660598693,0
10.708211099093933,6,1,123,2,143.73253514673274,49.94115742805874,0,7.7602465791708,0
18.501549397044958,2,2,216,1,130.24191103923238,80.86413374048814,0,6.118710819430872,0
12.121810868811131,1,1,290,2,80.10503401398847,56.218034130395196,5,6.653892121885599,0
15.610049073226808,7,3,40,0,132.53484090517696,83.46758622887808,1,7.452209170668137,1
27.800422691343975,7,2,193,2,103.66182576178913,81.52185910261183,5,6.0518883612496,1
14.51970050137675,6,4,127,2,129.81008915272818,73.42048201588284,0,6.856777358272343,0
20.74636663142838,8,0,289,2,132.09469731583525,88.38226770364633,9,1.8413096758594794,1
11.484117874370563,7,2,71,0,165.20502984039308,95.13747959021481,2,5.408307743992054,1
14.825057547515192,5,2,137,0,85.81637469988075,66.39866563616671,8,4.634563076371345,1
23.85400317817755,6,2,144,3,78.17789589052452,38.997512577819656,1,8.35536818179962,1
11.865164711061162,6,3,354,0,117.88653652342882,51.890316931526,7,6.8552910636066,1
24.062242789984644,7,3,299,0,147.3006767068125,80.66445708106346,5,3.7391096184136403,1
18.538759677277376,6,0,345,2,102.32255320097741,72.07067880990957,5,5.745588317058412,1
12.187666120528661,3,2,269,0,149.90849167439276,34.2238670852199,6,5.3353626668984795,0
18.162038695277605,3,2,139,2,127.60233359234665,24.099163291713978,4,5.908662866304457,1
19.86277224813365,1,3,52,1,91.95138088431636,74.63692748336518,3,2.9623150612506963,0
18.10904981108598,5,3,17,0,122.53342012235623,40.08632192234763,5,5.72003293047645,0
7.148876400547718,3,1,165,0,82.60692834929054,59.973619498324275,7,4.543697301423531,0
11.364314120875658,9,1,13,1,109.54400293064403,79.73974180100754,3,5.564899528111201,1
13.762406822242475,8,2,190,0,57.073634206750576,65.01334245250665,4,3.5512296697556605,1
14.627832854499768,4,1,340,0,97.2737347826225,26.66420664894371,6,3.829873657206801,0
18.103360487753392,2,2,353,3,139.98756615781423,34.84641894268443,5,7.347684040733405,0
15.88850500466627,3,5,362,0,130.68587605742968,37.546254722473535,3,2.896904883319678,1
8.323278206449494,2,4,352,0,124.83366992133354,40.62914029158759,3,3.044491197915903,1
16.900989255029817,4,3,264,0,111.49918700059283,65.23227135604034,9,4.896837485568844,1
18.052928726419115,4,4,312,1,106.39384198851178,60.31726238603148,3,3.4562192496280906,0
17.7989522396552,5,0,221,2,49.31771591739732,36.25280306913672,0,3.2299427354744026,0
20.403903627773108,8,0,104,0,91.75658507845586,25.404387476454964,4,5.21015194241659,1
19.16961077274452,6,0,339,1,107.30463134661585,33.71457635797745,7,1.9898682861925905,1
17.295900396142184,3,1,198,0,55.0238601703891,98.75050500948826,6,2.984075530172724,0
14.649171442706765,5,2,300,1,29.92976332840469,57.48375598331778,4,9.108191165847288,1
6.6951953324200435,6,1,359,0,145.15330987773788,89.387640376169,2,5.918950117938018,1
17.148091095662927,3,1,169,2,102.03354106439356,87.90019733350746,0,3.506873295460178,0
16.038438435815557,8,0,149,0,108.39917123031131,60.9215645970299,6,5.836430156532394,0
16.357894185976868,8,3,249,1,122.22507291179491,76.53501667684348,2,6.134660953973259,0
8.616257120898453,5,3,256,1,60.713321980602764,35.42016083301698,3,6.988828840180477,0
9.594717297958688,4,2,42,0,83.86016823749488,75.07173639415267,4,4.745687941086539,1
20.26576426666452,2,2,202,2,160.16270418080794,41.79076634106316,7,6.952995405545779,0
14.802224230716725,6,1,244,0,80.45378413553067,86.56496774033207,6,0.9231069502356544,1
18.40750348686312,5,0,157,0,89.36578818212566,26.69793064871279,8,2.8873837390484938,1
15.141591880652307,6,1,286,0,73.22047339991278,81.85109383082221,2,5.327742803472911,1
15.148780697478726,7,0,282,2,70.36583094077358,27.994952525489563,9,5.659267065615583,0
19.691419029879988,3,4,238,3,144.21925409368458,90.49513895154472,0,3.1764354246627162,0
12.419776358913131,9,2,19,0,0.9327377587991066,44.3363614508003,0,5.518839982526318,1
15.480603884704918,2,1,53,1,81.71944720591209,72.35146918644598,9,3.752319502625479,1
12.688623556474788,0,5,85,3,109.0164057051997,59.00018228962239,0,4.446081811545668,0
12.827518862838422,6,1,273,1,167.87164394961152,49.30425162098712,1,7.049547601330022,1
13.454139382656804,4,2,360,1,54.5909857644623,71.63534665467972,1,6.817874993777199,1
16.110668858168566,6,3,213,2,47.773146118550336,95.80183844409903,6,3.005879345273475,1
12.606256891682612,4,1,361,2,65.5959871468774,23.30157978996975,8,2.885497075959793,1
21.278780627867604,5,1,104,1,128.06821587158205,93.50822847064835,7,4.177653208893368,1
10.526963488902481,2,2,192,2,105.0114185311476,68.72653240168108,3,4.94650739765415,1
14.065641779193205,5,1,177,0,42.294573159472776,84.58514406152419,1,3.684203022850518,1
12.801344708629125,4,1,147,1,103.98230390399867,50.70999627474221,2,7.081284885599336,1
22.234889421768663,3,2,81,0,162.05751063557156,57.7474379870091,9,5.69477968341711,0
15.982773882557874,5,0,193,1,110.57921604292542,89.50806014409312,4,5.812170219748858,0
20.159222697343175,3,3,37,0,106.58231562514587,53.187837584785846,8,2.4669223421100566,1
7.572198134815141,3,1,326,1,108.98968478328698,62.7727653399268,7,7.33458143476756,1
16.335251329346296,4,1,154,0,116.58010882251465,21.615593846746634,2,0.0,0
19.448153978117183,8,1,130,0,49.315937543926466,32.68784046704339,8,6.668110903698738,0
15.411419946377121,5,3,59,2,90.72303991545509,71.33492063798398,9,6.8686234753415425,0
20.327401875326757,4,3,224,0,92.8097546769437,77.35815208511016,2,4.135197625444077,1
12.413557749498139,4,1,249,0,80.6612392009,66.60807494275996,9,7.545820434494848,0
22.0467372009279,4,2,240,0,127.44486435095482,31.464802902048852,7,4.8738048940913075,0
26.49449061809625,4,2,293,2,74.64026146973943,55.63243428622678,0,5.124863406654886,1
13.185807197801704,7,2,287,0,85.60126314303503,48.40758130905519,3,5.679057574808432,0
12.77248739299614,8,1,204,0,49.59309277383228,59.65290752280707,3,11.37314982362211,1
22.266922385588504,7,2,99,2,115.13242238563436,89.62632276432754,5,7.688867816166009,0
22.897860728653562,3,2,350,2,137.67611847044083,82.06891509269215,1,6.402262401425836,0
12.385699864233658,6,0,176,0,85.55917929590855,26.719160111132716,6,3.1743910267976103,0
12.899065914520714,6,3,262,2,132.29561642615613,91.22473582196514,4,5.287179650958985,0
13.591076955697464,4,1,271,3,94.12172898251217,57.74137209198589,9,3.373751812307227,0
8.277747444828615,6,4,143,1,0.0,79.50897159087987,5,6.644221694565626,1
10.406740267579009,9,3,189,2,97.93938661182108,31.20313850114817,5,5.280933951469714,1
9.97929616623966,6,4,272,2,92.97715163263827,73.65756205656385,5,2.7509566407722095,0
11.161012174479357,4,3,20,1,104.11982399046722,38.906081408756634,9,5.162249166837006,1
14.826575563066093,6,0,333,2,110.12741740562367,55.070471771274526,7,3.301165060567389,0
16.171073662682602,7,2,300,0,72.643138986021,21.34902960656835,9,5.302432442675094,0
22.752502464070385,4,2,46,1,158.85259911039782,32.128851034438085,3,3.281845367269487,0
10.008229796306045,3,1,95,0,97.35353784777669,27.366439449889583,9,5.054975266721626,0
19.921611992382918,4,1,64,1,92.01345303254337,39.179533835060674,7,6.500939723870189,0
13.930055778872456,5,1,131,0,129.7811843320561,28.00144720194578,8,4.893896016149788,1
14.752681451737836,3,4,9,4,100.74159781156136,75.35280212956495,3,4.218223465655223,1
18.37409746083302,5,1,203,0,202.63366636977594,22.32319217673755,0,5.406552442114926,1
9.386389892188507,3,2,298,0,91.60368835568154,69.41924004999984,2,6.394365241585706,1
16.912048730920255,5,0,174,4,114.07261803655585,31.25662646604594,0,2.785633460236479,0
15.83226104106528,5,1,73,1,70.03389380531756,95.61291657423175,6,5.521312309410405,1
17.462256320040744,5,4,84,0,134.8214217215301,94.64752584878835,0,7.6350816380348,0
16.44584321953909,6,0,59,0,112.34873576775362,38.04024820167701,3,6.14731392655343,0
27.27650069955447,6,2,21,1,86.44127796706655,69.15370385784236,0,5.115508293334456,1
11.81130007874342,6,0,157,1,65.1024760559329,22.240425557796677,1,6.279475013397789,1
12.345015224990911,5,3,319,0,47.62310801594704,94.54308344409392,0,5.904992912205365,0
11.884297367876178,7,2,329,1,116.74858235503177,61.83898465533677,4,6.5072022183196285,0
12.222614404198726,3,2,61,1,44.52482117891891,23.45785211342232,6,0.9521367780341112,0
11.813064363467412,5,2,64,1,152.33896676800651,47.39999944065099,2,1.8930877326734694,1
20.94508265553776,7,1,325,3,49.4861900092654,26.147956948898738,7,7.009658298966475,0
22.102521239949276,2,2,168,0,92.86500321566909,51.43555514986879,4,1.9894416476771188,0
12.14626853125262,8,2,203,0,64.73834911704668,73.59410737290585,4,5.8030772714384105,0
10.838222134478857,4,3,129,0,101.30744937754307,57.59119264331517,4,4.295900687935417,0
17.35707778193202,2,3,245,2,101.06028717501218,50.69777397755636,7,3.0076215088080063,1
12.238884778595143,5,1,106,0,117.792119920783,29.532563643237182,1,5.699299514294947,1
18.164659088777555,5,3,321,0,38.94884024660038,39.59512365549251,1,5.402067007433141,0
16.0146151042565,4,3,122,4,69.45189363284172,28.01146301906809,7,9.220685304192756,1
7.42127942501384,6,4,318,0,138.82189804608794,84.59989853253286,8,3.7503775909282213,0
22.737526006650306,8,0,182,0,126.34206408016043,30.819186238777803,9,7.880220240138348,1
23.97938836547761,4,1,103,0,0.020698868945913773,67.62986932391148,9,5.7048458287686294,1
11.936056547578069,3,0,316,3,115.08918346379383,47.41923308710767,1,3.677956236914575,1
13.06149220032008,6,1,302,0,58.701400961275894,38.07827077241468,3,6.59849291503449,1
16.429326953624525,4,0,261,0,76.32708493178856,71.1574751593683,7,6.131477008907902,0
16.672283949935125,2,2,113,2,90.90689650742657,56.56018475015525,1,5.071686589716099,0
18.29272136336415,3,5,70,2,162.29560630598667,52.01163738276473,3,5.532590712881247,0
25.051022693831747,1,0,160,1,58.29210363266856,67.42816039137773,9,3.8060259379089367,1
14.115263862529753,9,6,240,3,43.84426594399383,59.301410279200056,0,3.3484257494909864,1
11.008513777307732,5,0,11,1,118.01275307122896,44.278736684124866,1,6.518884347645166,0
8.103403859927365,3,4,138,0,98.87929510664,64.72490302122013,6,4.552121151373452,1
11.345349800290405,4,2,167,2,148.28012955010195,73.55988612405557,0,4.8398340035018155,1
14.834365135631014,3,3,247,0,85.8866437659457,22.13545268694834,0,5.559643191888554,0
23.97278931758894,4,1,354,0,148.43269036767992,57.26973831261403,1,5.530576689567616,1
12.411943504819142,6,4,31,1,100.65074390873114,24.6146627666835,3,2.1413470580518705,0
16.118939758194493,4,2,12,0,121.16460434254881,34.912433125448885,6,7.572504172909717,1
14.91788551963624,2,1,243,1,164.95773948065073,64.84069872623785,3,5.242364303801357,0
20.94196636724042,6,0,108,2,93.31008381043308,89.29511322124645,4,4.594693474355701,1
27.63466212936811,3,3,336,2,141.78664942701627,90.62445433507878,3,5.861692010339493,1
12.345656135398396,6,4,323,1,75.45605713047968,25.595520811090502,3,5.473084387229726,1
12.55280278740889,2,2,194,2,109.10155815584965,53.52840690293653,8,6.534125378979404,1
20.22080438534536,8,4,308,0,42.213633132668335,66.64051864036409,5,6.0759673443018825,1
18.40945744813156,3,3,133,0,79.82720124083076,31.765592364027473,2,6.435692457992533,0
24.23353662868017,6,2,281,0,57.67858964567422,81.23457733958173,5,7.701987811455032,1
17.919640926629818,4,5,291,1,148.8301041301895,79.5388206749791,6,6.767249097941944,0
13.203539546064702,5,1,163,0,169.55193443803475,92.26728109654357,6,4.679027559342875,0
17.953274153461546,6,2,278,1,85.81192222672237,20.678880966675443,7,2.7541976878463346,0
20.543517902914537,1,2,203,2,69.07847270395636,37.33473951912021,3,8.33559586600903,1
19.102410905986822,5,1,96,2,47.442220131601196,86.17493713962574,0,4.524553253305775,0
17.53637015553649,7,0,223,0,110.58165504408268,73.64640406615483,5,4.053785173278955,1
20.333373447945768,6,3,237,2,75.90854581326357,91.55118829587926,7,1.5265463644711215,1
20.846477952228362,6,3,117,0,78.0513463460693,24.57437236242132,4,5.676946210624223,1
21.910794955187637,7,3,192,1,165.1835446972774,67.75711725731543,2,5.29777320790754,0
18.243549437948214,4,2,276,2,88.14405393815272,65.52372599149393,3,1.9697701275010386,1
14.164409598415729,3,3,106,2,123.46598281354679,22.85395330884259,7,5.906548084266351,1
15.733568432166614,8,3,4,0,102.11844359658448,61.08176615299868,5,4.003616158597122,1
21.032544832541785,4,0,18,2,45.791783706382645,68.76162490479393,4,10.380630014577388,0
10.91532164506382,5,1,307,1,26.20478508647578,35.30345393616858,8,3.8612776158182633,0
16.843366544364507,5,4,20,2,119.50088234782713,41.86636664997303,9,4.129613335604414,0
13.033305938363197,3,1,122,1,168.16442083467217,71.22778770381896,2,3.2504475514912645,0
15.143724114674088,9,2,137,1,112.59950141682003,57.464075807996664,6,7.5557530420839445,1
21.392259313036494,8,3,80,0,124.96360732736542,88.64109260546614,8,4.254448411070494,0
15.955495340099517,6,1,154,0,63.81174777658079,47.390541280735064,3,3.5501716924690063,1
15.232182740780743,3,1,358,0,140.59577368252036,41.33277267105609,9,6.413910019841085,0
8.200719295100404,5,4,25,1,140.10017819528156,98.78927522758742,9,2.2392941291736297,1
18.731267830136105,5,5,169,0,72.15206110783285,92.89086161040667,2,6.2502210924978945,0
18.227420905705376,5,1,59,0,121.8163509533251,22.31941959991839,0,8.562799433201715,0
25.8162736165273,3,1,301,0,29.343285973081308,81.65828922452528,8,6.133215665670178,0
13.461108825234996,7,5,41,2,128.95647867035947,28.826781906016237,0,6.2757966325198495,1
16.095751638319694,3,0,38,1,77.10329656879817,22.198815586349674,1,6.740120433814967,1
16.246918418553776,0,2,117,5,50.914834523599175,41.89564127730791,8,8.419416057351038,0
22.887266398817374,6,1,275,1,116.10559827968015,41.547670324888344,4,7.419787920038209,0
14.52352233806524,6,2,270,0,29.130801395374192,85.54550098775718,3,5.879339444546048,0
16.395107628851697,4,2,127,0,113.69654323073294,76.85337967542681,8,6.807782801272003,0
18.039482548582697,5,1,3,1,54.70883481820415,98.52875418656114,8,3.228130149069779,0
15.93304561578179,9,3,293,0,46.14895507072562,76.92103202494548,1,6.552587181494644,0
12.767831927247359,5,3,16,1,102.39411845518737,53.46044426048383,2,2.9888880576325048,1
15.970449964491538,4,3,265,3,93.09794969940529,75.91421287561735,2,4.265955162736747,1
20.36815874929886,3,1,239,1,158.27157804362028,99.95672537491217,4,0.0,1
9.8674235029447,6,0,263,0,48.607949995095225,76.81135060500225,2,5.802859318734924,1
15.66484837073438,2,2,134,1,155.00217964658836,80.93450847842547,9,3.7122559777832946,1
11.499395925304134,6,1,213,0,54.494215829228914,95.06920121522074,5,7.2222904304089255,1
20.975233144624212,6,4,15,1,136.77769665700163,29.092100904934668,1,5.780385221210805,0
7.384065476081126,6,4,328,1,144.24370091413496,76.38274347581815,5,7.248191789403251,0
12.205390763642058,5,1,360,0,112.85835143563702,88.06447663739591,5,2.8328069106549245,0
16.886059375322603,3,0,129,0,68.36184477846344,96.35028801767145,1,7.0767720743192655,0
22.827620146171704,4,2,352,0,39.08182112174208,36.87754317693595,5,9.211712688726653,0
14.67124869463506,4,2,122,2,21.928940656192793,60.314320617939536,5,6.528316599863789,1
12.224002366534009,5,4,241,1,174.0916381628354,74.44438781155854,5,6.580698017384577,1
24.40578534720295,4,1,115,0,88.1258042507212,39.797418360106995,4,5.33919535278987,1
7.75993049791878,4,1,197,0,55.813298090899394,68.03782906002192,6,3.9506624388692715,1
4.005970216899591,5,2,222,1,54.27357575839679,40.60630259983995,4,6.522384745403017,1
17.20007225026666,5,6,214,2,106.71449574427042,46.67656164253178,0,1.9878341791958634,0
12.489728878236944,5,1,80,2,84.20591585583635,55.32149572086921,8,4.164489750158367,1
9.893835914346434,7,0,263,0,23.228296845721275,62.33520789972536,2,1.4578863953256356,1
18.541782236496765,3,1,135,2,134.58162677853798,55.94926973001205,1,3.5926872453698344,1
16.219003568855996,2,1,306,1,113.39934221991699,59.455641583034335,9,6.284090183787122,0
12.179606846316357,4,0,242,1,173.59643996675533,43.88710050306341,5,6.010786752440927,0
8.598478006645529,4,1,303,2,145.63165790218156,32.71720752181045,7,5.1018273910709455,0
