ingresos_anuales,edad,puntaje_buro,deuda_actual,historial_atrasos,riesgo
55658.17812596781,57,606.934433703625,10956.025768160387,3,1
73482.86043851511,63,527.8262446662746,19914.294527201997,4,1
49013.746083905186,24,617.6820872139398,20697.60357198647,0,0
41672.00709960202,40,545.3319915412735,16954.81731553291,4,1
78217.35604160884,61,572.8344889673947,14011.54798760694,1,0
28279.79149375634,49,767.3452090298537,19359.75389500046,1,0
17017.910650698774,28,734.0461051790348,-10322.460852196855,3,0
56600.216750799984,39,470.0418763072403,21820.694900626313,2,1
42469.18663471083,39,682.9732417879175,16261.779036619671,3,1
34681.5077430393,60,681.1396554491592,12775.251032217346,4,1
60625.3467094903,42,485.1736711247382,35468.62195719557,0,0
53657.010706567984,39,681.8777643754861,8250.659812094476,3,0
41538.820538949076,45,753.7931918412553,10969.240109349692,2,0
30795.434019936583,46,487.7455193755586,34915.53302204734,3,1
63086.859924202174,30,508.24971789857364,6679.386951501434,1,0
59753.017669379915,35,701.7661466843502,9498.84717063461,4,1
48512.36204330926,19,627.1495310825647,13529.7457656915,4,1
77699.554940715,46,655.1476275239523,23407.34482129549,4,1
33948.72850510771,38,634.0589216400497,17078.025073533136,4,1
27117.122436128917,32,639.0695920928144,2073.7465284773734,4,1
39621.378951781335,69,467.3527871688917,9678.314368728104,4,1
49316.209754667536,44,704.7317706621449,8926.455667877886,0,0
53650.091739840376,67,716.9589992427774,14227.789547769544,2,0
46381.459132155054,48,577.0609255931972,19258.436586298292,4,1
55280.83094771445,32,595.6523050186138,19182.057558879722,2,0
31226.90863714334,68,446.8892497444278,-2760.1175404840214,4,1
71656.46906109889,40,651.4254756017835,25639.40987560856,3,1
48767.732324111465,41,657.2057441714144,17525.688459966233,4,1
66759.43747382192,61,593.7808983000689,28845.320475939065,1,0
55140.88019566556,30,712.4353359870503,19441.98327290672,0,0
56851.29828730676,39,566.592276902006,26013.229577357622,3,1
58546.50920348306,60,656.46059258936,19665.45311450127,3,1
56715.628400259724,54,498.0335661307885,28462.25756202748,1,0
59640.84139801316,50,597.6447849125761,20222.506360177787,4,1
69937.28795198648,20,582.5645742097164,14020.84753557096,0,0
52947.817545522055,36,622.5307922040942,37724.34720446882,3,1
60635.05636382769,40,563.0473071166641,23890.37122279892,0,0
48653.964585691596,46,586.8527404328332,20737.44421004413,3,1
71601.75823174209,47,682.6047171441506,2236.9558346166414,4,1
39854.115469110955,56,556.3235762761783,2116.9238253646236,3,1
77014.10649366223,61,439.3422899261321,17927.154821418535,3,1
49397.63074033485,64,774.9583904205421,16455.211977682407,2,0
28538.373468229278,42,738.1454078690487,8858.77434991684,4,1
51921.56622366184,54,470.7737304894381,16409.8269961206,1,0
39784.22513787678,64,668.9707805245195,30886.269280435958,1,0
62609.65323483086,25,549.7025229448657,21954.024745502986,4,1
40210.640310464136,59,626.348721533106,3589.9149024726175,1,0
43307.248501778304,33,629.4224129013494,13884.911728570563,4,1
21656.889035817036,25,576.5592199683678,6950.335191474392,1,0
43215.405211263846,18,521.6234334413604,11123.000835914389,2,1
13641.81010056565,61,530.945894768374,10863.843343703573,1,1
26241.45764771415,22,508.38080845187574,10223.544173959948,3,1
61406.21984216446,20,516.8177791769556,2448.6462802660517,4,1
61787.00237976248,18,593.2821709950645,13723.4531848181,0,0
56381.86342677447,21,528.4240010889248,9393.9236315269,0,0
35495.3578530618,57,668.205206571262,-14294.486900022679,4,0
49284.3296578703,52,748.7246155335927,35529.72024501663,2,1
49945.96191364148,49,541.9946758629957,25887.69654216672,1,0
32624.529662111858,59,623.9404500535377,11236.99275075004,2,0
72550.97452650726,51,649.9685110302934,15188.190497405983,0,0
63160.43435863507,60,647.2002270919274,3283.4565268243823,4,1
46685.53739255504,42,607.5955267916088,31957.228778108652,4,1
50403.28758491796,27,674.2682418359723,33972.88694773112,2,1
53125.74211921329,38,648.2248952680657,16566.937282465246,2,0
19373.97697363564,63,476.2337577672702,25235.30644185345,1,1
46292.339262191046,56,686.9156064389273,16752.867789339238,3,1
39770.23628003302,44,688.7290837266742,1632.7456112406944,3,0
34975.69985157627,44,523.6713895821418,10881.766310363426,1,0
45783.495606710676,19,603.7937835447602,16319.279667719571,3,1
76965.29790274284,58,668.332899281107,10454.52281256556,0,0
59612.64291900515,65,579.0686180420638,12813.46722564964,3,1
41432.31515325805,30,707.2978047766012,14086.004424908855,1,0
58588.74172034238,26,836.3872494619361,14191.215021345386,3,0
