usuarios,almacenamiento,cpu_horas,api_calls,costo_total
1704,4830.819697708439,1090.462490542864,277815,1110.9337209904993
335,2190.8644977341532,1954.426264230506,290192,1275.161959186753
2008,1593.489858772035,338.5454080490414,994778,397.97619265003664
8667,2555.4022210592084,132.2005632902039,813395,698.1646778354061
3630,2225.582858732905,1563.3006023384823,569242,1172.6980245629675
5356,573.0401870956324,1633.5955209932768,466525,1091.662464534401
2735,3222.0902577165207,328.39373532909485,234192,627.4555430268556
8262,1119.389003422518,604.6073826213515,358574,737.9315885615972
9862,3116.9603767442563,133.34949039659494,526005,846.463562703859
2660,3268.495407370859,657.2863604830729,274820,744.8223374875114
5515,802.5230229868081,1568.969560445476,398650,1172.8614363757222
3491,353.68065419780737,1084.1250026539,181882,713.2711512654625
6051,3914.7698510387772,761.3816270197474,119696,989.1099706838263
5568,2326.0120976581347,806.3046603220275,918262,913.2451550801
8107,337.91078775210514,102.57188885938949,5994,506.4812702186307
9164,4974.588269990348,669.6210023739482,791666,1284.8257285229727
9544,336.0137769320149,1328.2716091120678,70300,1145.0740432882799
6513,3490.4243828498384,1950.9694432510785,307093,1619.66998488131
7041,4919.210680053898,1709.4155712694092,562693,1709.9531852621958
9606,1233.9415158688319,144.83043282650533,298016,634.6170905381584
4920,754.134375001621,1807.2651488821948,305359,1211.6754533707328
2998,650.8554501410231,1588.0769852673893,548473,1052.0310961921657
7646,1551.211980459598,1582.7146347848627,699802,1270.710381493109
177,550.1767645027012,970.1919421067859,517479,551.9550865166495
7677,3476.198641385953,856.2100566135554,445975,1074.5851718055228
4327,358.34440074381035,675.539884783066,828585,609.6367159664117
700,2571.6395343414592,224.82023201329497,340679,359.0403989008404
1165,4983.649426572235,533.6471906380283,658941,881.0075386277775
2236,4079.152834054793,568.5469064582468,52717,730.6685411523351
9610,3095.336219243504,1019.7464324493831,3763,1322.0484199890923
7043,1565.9554228937277,1520.1443725337185,356054,1333.4348224825565
7904,3138.2843896436107,1000.2386739560985,56480,1158.178105871387
6665,2658.8552463626756,209.90445394960517,695119,667.9446951613231
6084,2159.112750257339,1919.8006218775874,208139,1434.8831937456978
5242,697.0163648639874,1891.1762062788132,119094,1254.28754520559
4770,4438.6908654403105,1591.8601319819759,681667,1510.9869124944921
2290,2276.4340116655467,1983.5230129720192,752731,1313.056970958208
9284,1013.3814335127871,1134.5164323204995,536352,1082.1119682512106
2812,1870.4087868425836,1929.2598654810915,77848,1192.1116060956397
2292,2099.942275018189,243.64957717182648,562836,532.144751413352
1348,4146.3125830560275,794.7934216966055,169017,965.1429206746379
4133,3681.39118377894,528.2244092128551,966441,876.5775849587444
2097,3858.059223524632,472.08285985511304,793908,694.1172475587706
3787,104.60475892180371,367.52560289608454,445972,425.418103096805
4118,2109.9622909898194,1282.5859189753937,877533,1114.399864461332
2070,2432.653550594852,1584.5115259198797,527670,1131.5854114487884
8489,145.0017702741306,1198.7669588986853,443899,1044.8410736767005
5865,1336.0753832879193,379.2291482175984,482215,682.8826739120657
1302,3813.434624454568,1641.1351628735947,701636,1192.004336029434
8235,728.6930433585453,1308.3139436110841,951906,1198.2164772975052
5667,2699.7851506903285,837.5148416412915,486097,961.4892153218528
7767,1115.2492664853257,1380.8475615185196,504516,1139.7149523072396
5842,109.9978344872717,593.8194605613824,421162,552.7058100647015
5888,1243.9472151177304,755.865196139,604986,759.5410728553187
5508,4880.575086804766,1843.2231019507815,771050,1632.2760236508072
8769,4017.6087038207984,651.9585607756987,768669,1262.4462894893802
9546,4799.904389389116,992.9777095000795,992437,1488.2638106140014
1022,2464.877517435494,1791.2681610524278,940839,1255.8543599501918
519,593.1941834536424,1444.6705655083022,46095,836.1840656803492
2304,2762.3994704197803,218.1861297129352,474146,508.3358523219543
1220,2299.1678060718064,379.87578413004366,393118,488.52361884048406
1050,4229.567559561099,114.89902246664195,814629,521.1769252439378
2436,535.5087748820107,1298.7514014354103,915051,818.0879693838978
5473,2466.793628257802,950.5795082797948,547298,930.6869282750331
2343,792.7408902352221,355.1222167143235,418339,432.25989493269714
2745,1657.1458381057969,1920.074830007864,351067,1175.8510045143594
4712,3699.9175330696085,1106.3534754966777,659250,1112.43046152884
1965,2406.289740375394,559.5972588144895,393670,723.2160099928146
6128,1910.6470114715582,1051.1467851939442,110162,1030.9483578973693
7426,2002.6575789216747,1391.2786321967048,384071,1279.9313062420297
6471,2324.261503609634,244.8545141497725,271170,712.982034824236
6459,3935.8318919934313,621.9372485909947,328069,953.7656288387709
7963,4465.819210254161,1633.2344326795878,594130,1597.6007690417089
3328,4778.906698194445,973.3632537650564,296809,1111.6956693745306
3819,3945.1717619637107,1138.4965698613603,272421,1112.2716232496668
2471,1611.264133952663,922.3504041979916,174311,743.846927243792
2991,3456.266795128384,183.4098910217097,441880,615.5778897888
3856,2216.13546407419,414.9245816582963,835440,699.688389630097
4325,1310.6195791279533,946.5291136095927,802115,869.1520817070714
194,4212.314318158317,497.45238427506285,657030,636.5140883689154
2774,240.21042736350873,194.9601544533896,221283,243.66574606565604
6998,4513.721861070347,1702.9343616984652,674249,1627.1345983937867
893,2334.313449892434,1964.26580541182,449828,1213.884483744536
2216,3204.147310200988,1606.971460593805,700895,1179.5006556831097
5879,3313.8019149186243,1722.1913512388674,341686,1573.0583464975232
6266,4480.832816497355,559.7565476023863,317463,1044.9682976125614
914,3201.514926727676,1925.1912534750795,246144,1319.69704908007
445,3088.971244562306,474.15883846151394,879499,601.2344120167025
8654,379.9276007754153,1907.7166396874813,677999,1458.018375108361
2543,2616.1197086287602,1990.1566585353069,196784,1441.7494228158507
7883,793.3365540443561,1452.2733309174926,935137,1171.7886101948436
1084,3700.2971551713536,1964.1730904044616,777505,1434.2274215630073
7890,2585.498508022739,1182.125581177497,953164,1208.085582573481
9931,3417.127507081349,593.1293880345717,332119,1128.6407375384842
927,256.2808579818021,930.2921827646796,164244,541.6037455386228
3631,469.72047942672594,1227.7657772196933,453413,854.6632663384723
7247,3595.800770910277,238.85496785132847,102158,847.8951963090515
4551,406.8174631934332,1282.4522027727676,977351,959.3229068329731
3976,402.72080243803003,1964.2378898483596,799009,1199.3316956191943
6059,109.93695241269288,461.20453458908247,864731,562.2769861809841
226,4784.681921582426,1605.9307209479282,807608,1262.8643906561867
