tiempo_sesion,paginas_vistas,clics_ofertas,monto_gastado,scroll_depth,dias_registro,compras,rebotes,tiempo_checkout,mobile
15.278624561443474,6,4,116.9403149608815,35.148498214453205,311,0,9,6.308711381192435,1
20.470957592354743,3,4,35.81179960808751,63.82966485097758,230,2,9,7.257913470365895,1
6.537676851425903,3,2,55.03512564556907,21.916910809941584,112,4,2,4.599492346374449,0
22.64775159730307,4,2,104.1016575927009,81.13763870738468,220,1,8,8.977769277509706,0
14.209960507105054,1,2,32.50883681435326,66.47311185970227,123,2,9,3.8213268708296395,0
12.8655946502629,2,2,133.24844412799024,70.04716667758021,244,4,3,5.46844082719912,0
9.939478123699162,4,4,134.86223865152567,24.137670604372275,178,3,9,5.490553864435215,1
6.725716640671154,5,0,113.0868221151116,36.88306641668923,65,1,1,2.7560637601011693,1
19.115852919809573,8,4,55.15463948968311,25.946469788286414,3,0,2,4.428255490041758,0
15.366589835942019,7,1,155.2055575547406,43.11314526430494,207,2,4,5.323026998476815,1
8.55019550129473,7,1,181.48842558873432,70.19512061457208,21,0,2,4.135757913741161,0
8.52460613968192,2,2,105.88307309783896,65.29487874539001,293,3,4,9.88184793091307,1
13.321076503549358,6,3,120.42141513804945,68.97198572907122,15,0,3,3.3227526528009386,1
23.345107626446964,8,2,108.06954619184175,63.940101710231545,343,0,9,7.358848936280856,0
13.702043243181976,6,7,121.21476755995197,41.84230365406875,206,0,2,6.712919626297573,0
7.4842852344094695,4,5,95.21764973494416,39.56059978755402,202,1,5,4.972275730991457,1
13.771284679570279,4,2,98.61743040624786,30.964774682926503,120,1,7,3.2695818922955064,0
13.636382151261648,4,3,136.22870401989462,87.92566999227937,137,2,3,3.46348935921646,0
1.5155667852921422,1,2,193.82496647585762,69.31834868329956,300,1,8,3.9640654015669803,0
14.728525667410938,6,2,43.99715062393045,34.92088100032478,295,0,5,1.428517436107474,0
13.84532734895661,8,2,95.84750062388133,34.176750385699165,25,1,4,2.993069148401419,1
18.48103182406709,7,2,52.781580590716715,89.84284812209094,312,2,2,2.035046969272715,1
24.244780474726724,7,2,163.68099594304334,79.41846910106554,234,0,4,7.691750006355433,1
20.632825147738785,6,1,76.49048122720407,72.75192639242971,121,2,4,6.236924784776437,1
13.655556547225848,6,0,42.27196824856824,52.549128603143984,90,2,3,6.57194819773092,0
9.467370456291649,4,5,125.52747995394293,40.95804514228141,320,0,5,6.177663903083896,0
27.866799016249303,3,5,169.77244458972444,98.3560610490259,200,2,2,5.333935246668326,0
15.296092170072441,6,1,126.5439147424305,83.77916600182402,180,2,9,7.921360664258274,1
15.069646459564732,3,2,108.19191509127668,44.142337850902116,345,2,0,3.7784746885365257,1
14.879374564449984,10,0,116.36563691103976,87.80518370227958,76,0,6,5.2133393107340895,1
15.990423803839274,5,1,156.59362651302217,80.71455588917452,137,1,6,6.494117655648246,1
14.278197940380288,6,2,65.032029199434,43.76644399023987,138,1,3,2.357581536287742,0
12.131689965598818,6,0,95.52611583654748,54.124228339331175,10,1,8,11.193177792285098,0
12.265705293798039,4,2,81.89239405961867,34.876275631282134,201,2,1,5.057131525555172,0
14.836233648920008,6,4,53.28538770833159,28.884195550248748,318,2,0,5.283978901151185,1
12.282876144331176,5,3,86.8649896233279,77.82096262717573,346,1,2,7.5137560633498435,1
11.435771086614178,3,3,144.30884383929794,41.40094858830933,219,1,6,6.829910666020448,1
15.532151138459485,2,5,122.66408593570901,85.60474925970028,60,0,8,5.076156038792918,1
13.725113912895724,3,3,125.77242000432801,99.64869692115408,147,1,1,5.260258876196084,1
22.519964942913443,2,6,105.85902446613272,26.129585114371892,107,1,5,1.991702938104042,1
1.745150958034941,8,1,120.93295130914355,57.84281000669602,38,1,2,3.8870684443000476,0
20.45753425961231,7,4,67.97638630607578,84.16500474486425,134,1,4,6.034420432317921,1
21.230425962488145,4,0,87.61960456291084,83.11607172329869,221,2,8,5.887785678085773,1
4.633048837959253,3,2,107.68016947874708,80.79977266647748,303,2,2,7.442331500008174,1
13.286562029598256,3,4,111.10063435527562,47.919594824152874,133,1,0,4.75899788355335,0
13.142795670021043,6,2,112.80751419687492,56.308260454804184,334,0,4,2.2254269731382674,0
7.962441526410894,5,3,94.46658871934488,67.59746858731762,53,4,0,7.113460861551356,1
11.110916562045624,1,0,84.90306395478682,97.91524668586058,62,0,7,7.872178692364032,0
9.447120772670857,8,0,226.3108513217719,46.20378167507943,23,1,6,6.796489145712458,0
23.761352217118116,9,2,136.27149091729595,93.85151101734861,44,0,1,4.6727326582850175,0
19.678391965737305,4,5,116.5258990381049,41.54855345443953,308,2,8,7.088772103753158,1
21.357775474970794,7,1,90.67166007174424,99.12595723789637,46,2,4,11.857820956016427,0
18.608360320216175,3,1,81.95124692224493,73.62109494620734,147,1,6,5.230304628880951,0
9.354741143913854,7,2,94.76797625092178,57.08091842868407,216,3,3,2.376526615509751,0
12.377398668601131,5,2,111.71315374346733,69.07123424508839,340,0,0,3.8274299008956962,1
17.44687280613959,6,1,24.78257823747674,41.80249352321654,47,0,7,6.250952000608102,0
8.889360955540273,8,0,37.22441618501265,41.93390860091733,347,1,0,1.7903913782038745,1
18.56499215086194,2,3,74.5247044424417,29.08436350747951,308,1,2,5.338806149824139,0
13.798373009209325,4,1,108.28557747114274,29.1240238164319,24,1,5,5.760673300631765,1
13.125895962252013,9,1,90.42907411392595,47.813739317512905,145,1,7,8.070243479625304,1
18.554799841017456,4,1,159.12484904397937,81.02843823170973,89,0,7,7.620389712108601,1
17.2213165574302,4,2,40.70412852016925,68.63769340785299,174,2,1,6.729169583503542,1
13.1951691709046,3,2,69.94618121586518,28.206764826481667,64,0,8,0.674641978970941,1
20.79664901682124,4,2,160.80366963964406,88.17892199807288,119,1,3,6.8421062560958505,0
9.594683362000513,4,0,105.24477298700587,68.10941015920531,223,1,3,6.4110267721204925,0
18.07967803472132,6,3,135.39370331204634,96.86844614278237,156,0,1,5.511888754156693,0
17.96550628984192,7,4,182.04987773077852,73.6148373928966,178,1,0,1.539555747709029,1
13.452267803430049,3,1,72.24782328392709,34.013989096334484,320,1,9,3.4464521816258795,1
16.63066511121059,6,5,96.02742648831872,57.90266898462578,342,1,6,2.6663544609318675,1
8.744432118073485,8,2,89.10292396276513,71.87980780377633,56,2,9,0.9699831209858187,0
19.620135096034506,7,1,21.81627982066898,22.261176083998215,59,4,2,4.994169697170411,1
14.075489317785054,3,3,87.58412784976124,21.19282113238463,220,0,3,3.4043557571144407,1
12.386384897404803,4,2,135.2424874952266,30.35224004788543,185,1,8,10.250611160537822,1
20.245046129184445,6,1,121.62358167248964,40.13315480363766,47,1,5,4.662456121124181,1
11.478281547286205,8,2,124.7633267755204,54.363929881654045,102,2,0,7.587506311731921,0
7.957693518182202,3,1,84.97964077442002,58.99523790078307,44,2,8,1.8618019506135508,1
7.216854132380481,4,4,73.75611055977434,31.04220871503174,15,1,8,3.9398208279902605,1
18.030049756728197,3,3,150.77022687594481,73.87132632926647,236,1,4,5.193795752068629,1
8.597853237518585,8,3,80.10731414569321,67.69104493572279,361,2,7,3.183692102784659,1
23.77397090992182,1,5,111.76328155172857,43.557127907292816,51,1,6,4.155598630390512,0
4.59035296058139,3,1,106.53338722710154,21.092790674823362,309,2,7,4.564098187512923,1
23.48228184145019,7,3,158.46868065028474,26.21183322826326,34,1,8,4.532184029110211,0
16.05508733601309,5,3,138.85649430689438,51.33558204086715,124,1,1,8.710237146070693,0
14.516434440648037,9,5,48.18965517331517,32.317948093254714,77,0,9,5.75645257086302,1
12.275404565955252,5,2,52.497873328998395,50.145568491837665,123,1,4,5.9590211258826065,1
16.995680571760353,4,0,123.15639272276536,70.25460836082841,205,0,7,6.079309548690141,0
14.811826487875758,5,2,97.42649410483334,63.77899423034268,228,1,2,6.225252754674225,1
20.516509410082605,7,4,81.79312864184945,38.49407065099154,70,1,5,4.834226032250269,1
15.571138243310198,3,1,140.62511535977882,47.50579930070019,230,2,5,4.358507257042308,0
15.751508807309389,6,4,107.49837528355643,69.12249587589204,21,0,6,5.3336321190365545,0
13.18193893893072,7,2,102.09829547557776,88.8684022434759,108,2,2,7.313607897826945,0
14.715271881394663,4,1,131.193145630202,80.25707509911018,364,1,7,7.252476376872767,0
16.539008844460295,4,2,84.99564020225742,64.2720021466732,241,1,7,4.519203048623178,0
6.449158036716872,4,2,162.74075941890217,48.9834398653189,251,0,8,6.535687389336223,0
8.259072889471435,3,2,68.47809507067967,49.20410220334443,135,1,7,4.610830673920664,1
18.716320470113576,4,3,126.27716265368352,90.35338482115168,90,2,2,5.0677410988704885,1
15.85432719063971,2,4,157.3533135463938,23.13948608324371,79,0,5,4.0529532368916055,1
14.080083318236603,7,2,44.908180429116,99.03861155362088,177,3,8,4.636709722187533,1
15.092169665326965,6,0,86.26659296590203,73.15003286812498,298,0,0,7.68266013909936,1
16.737908526808354,7,2,145.68829571542233,74.49101592579125,308,3,2,5.1848422946784725,1
12.301201598453193,5,2,146.28978190924101,23.039826984379374,102,0,1,5.270565017104635,1
11.108476372988436,4,1,93.14017598447043,68.44234199130177,361,2,7,2.1055644414840833,1
15.979226275488408,5,1,70.61315625292562,58.782244807235756,335,0,5,4.38151218473454,1
10.10813611192484,4,1,138.2374328932305,28.462312551525358,112,1,9,4.517370192510542,0
17.041263778572358,7,1,147.3419641032642,42.233760861548724,181,1,7,3.3417130291131896,0
6.487081978810798,5,2,53.41346605950421,91.2251564970921,104,1,1,5.0433308234071275,1
20.14577818662822,6,1,51.84345404134479,63.99907326927624,16,1,5,4.141635419544691,1
17.362987412065216,5,2,109.01026727934398,53.0733260139127,96,1,6,5.159991710487164,0
16.28014867156938,2,4,125.17442533715568,25.814572467264874,293,3,7,5.2430060196378685,0
19.91345491972757,4,4,88.0372365907978,77.12972219218445,146,4,8,3.088491284354711,0
23.32737222231288,4,2,127.17175279929397,76.2280658716826,302,1,4,4.202596435033621,1
20.07185032509065,6,2,71.59453572650472,69.12348855780508,2,0,2,5.154748565521667,0
5.795628843341774,11,2,15.412256037050582,60.82101169765194,119,0,1,7.368598862313451,0
8.602115166321493,6,0,83.04395710669615,54.70275217658981,343,0,7,5.5134383455914815,0
11.875907111521606,8,1,102.52928586052404,67.46168743903938,94,3,0,3.6761296401651444,1
15.130455251054169,5,0,88.96640160414174,38.67163613827253,191,1,9,5.798009518487705,0
17.588295102345615,3,1,53.655869453620596,95.30072513421182,3,1,5,8.41509777864352,1
11.371280934232672,5,1,27.374040964847296,67.10356233441837,111,2,1,6.833412945178037,0
15.933833822385392,1,3,79.43644782528409,44.89539554835012,177,1,2,6.0950530608712405,0
11.223085338233387,8,2,135.90623086598976,55.97438807081258,257,1,7,6.451180350964643,1
11.942410985040258,6,2,150.2478975765473,84.45478311015138,361,2,0,7.879908082857261,0
7.966694515758888,4,3,147.5085353655382,32.9292848584238,22,1,5,7.1512535880353205,0
10.383833769445479,7,1,67.36361859405788,43.42684979682083,220,1,2,6.133520762235316,0
8.241576971918331,1,6,53.85174705478544,74.36064181892444,173,0,5,7.13728443918017,1
10.120633735113337,7,2,119.8653845991958,45.23913651857791,224,0,2,2.8366978074718783,1
20.268208983039198,3,4,125.40400046391701,83.40013454891728,65,1,7,1.9954694953194378,1
10.253005555840286,9,2,116.0067842080199,30.436278974188866,277,2,4,5.314197301287661,0
28.161910324186955,4,0,19.437469030489467,81.01489363636868,249,2,3,5.137361419301077,1
17.466589504404446,2,3,65.32461660466134,25.468137188045297,260,0,8,3.9121798929734846,0
15.92418061847437,4,1,98.81244838856087,21.00740901339958,131,1,4,6.651705339655419,0
10.708211099093933,6,1,119.4887277852171,91.85788150657297,113,1,3,1.274272827097528,0
18.501549397044958,2,2,130.69229450409946,66.50713735458389,286,2,7,3.9304554878843927,0
12.121810868811131,1,1,105.7701408912816,48.14615176694492,287,1,7,4.03008891024477,0
15.610049073226808,7,3,113.23135226152944,38.60757095710803,211,3,7,1.727396429801081,0
27.800422691343975,7,2,103.39461833444416,69.35086266086529,20,0,3,7.989462014538608,0
14.51970050137675,6,4,127.42477496873931,60.72017468293906,215,1,0,2.281597462673354,0
20.74636663142838,8,0,112.51462605963644,99.32782204239882,310,1,1,3.8233198853846284,1
11.484117874370563,7,2,102.62950640189149,98.65727893229966,251,3,3,6.815959515610268,1
14.825057547515192,5,2,89.26524803450476,70.80196529132877,271,3,9,6.292090686857463,0
23.85400317817755,6,2,103.25165700169924,55.42964048847124,180,1,1,2.783650607030507,1
11.865164711061162,6,3,119.383655153571,59.291277530772966,194,1,9,6.364978418521273,1
24.062242789984644,7,3,110.69901555592244,74.59832529894896,313,1,2,5.579568957316444,1
18.538759677277376,6,0,115.23305673381014,28.12596353883051,79,1,8,9.666071124222935,0
12.187666120528661,3,2,153.70887445404742,46.268165904857455,180,1,8,5.807880832136609,1
18.162038695277605,3,2,110.6065569098635,26.021779280288307,163,1,8,4.717516357862936,0
19.86277224813365,1,3,74.0400591810737,25.868860761353567,202,0,6,3.286996085761155,1
18.10904981108598,5,3,135.34427143976677,35.6671393515387,14,0,3,3.5115132660888575,1
7.148876400547718,3,1,45.3520664932433,58.82026036745815,347,1,0,3.348461809063684,1
11.364314120875658,9,1,56.74346477042852,82.78194569302315,246,2,2,7.742197627823844,0
13.762406822242475,8,2,113.43389058880277,58.8396712932698,14,1,7,5.035939830032941,0
14.627832854499768,4,1,120.65586671146315,46.83812884486958,99,1,3,6.13049424794946,0
18.103360487753392,2,2,50.1979510598402,26.58823922694065,33,0,9,8.028495199961775,0
15.88850500466627,3,5,84.68730076053001,64.02364185465036,257,2,9,0.28307171558506994,0
8.323278206449494,2,4,75.75664671121365,41.70148691865414,34,1,1,7.55774752940075,0
16.900989255029817,4,3,80.53294708473612,69.1947342333718,19,2,7,5.110793823566668,0
18.052928726419115,4,4,137.74391105091783,98.17501913059347,152,0,6,5.870096743280889,0
17.7989522396552,5,0,128.2602185418901,28.90514571820401,260,0,9,3.343193556503498,0
20.403903627773108,8,0,99.2351128058517,36.97003189775519,164,1,8,3.489751203102963,1
19.16961077274452,6,0,78.16152291540288,57.847563047949976,77,2,1,5.977691779625975,1
17.295900396142184,3,1,46.01401319119438,97.48910522767436,314,1,4,9.76919560066294,0
14.649171442706765,5,2,156.80739755127794,81.74478210159964,137,2,5,7.006626625629803,1
6.6951953324200435,6,1,123.68455601139674,91.85833545302641,359,1,1,7.531045842837081,1
17.148091095662927,3,1,71.73323583707437,46.69718787806343,208,0,1,4.6159974594771604,0
16.038438435815557,8,0,128.78397990499565,99.36307790228756,242,1,9,3.799591550828744,0
16.357894185976868,8,3,97.19105517701497,28.22662528513259,67,1,3,3.438390096842013,1
8.616257120898453,5,3,88.51561980550629,24.237832483688067,116,1,7,4.023452550606624,0
9.594717297958688,4,2,117.40846113158409,88.44821016432225,202,2,4,0.8944351336589493,1
20.26576426666452,2,2,70.34007000349101,94.1811896165589,250,0,8,3.5501613142167963,0
14.802224230716725,6,1,86.2497392195956,27.24682860368814,278,1,3,3.8792936878803137,1
18.40750348686312,5,0,104.85844256798184,29.07419413966732,112,0,2,4.649283651210318,0
15.141591880652307,6,1,80.02195228459146,22.653932620461905,331,0,9,5.263500219494583,1
15.148780697478726,7,0,126.76340841070096,28.360605011417928,234,3,7,5.724901737251221,1
19.691419029879988,3,4,174.76266014713042,36.75358534402247,176,3,0,4.97014925511408,1
12.419776358913131,9,2,69.82807469571429,97.60612951280008,143,0,8,3.837113827314486,1
15.480603884704918,2,1,33.39498814783822,73.42881777917444,32,1,3,1.0732827134689589,0
12.688623556474788,0,5,19.930393300949532,82.28424204148337,181,0,8,3.8493827831964134,1
12.827518862838422,6,1,93.98127434020071,82.09115229532176,67,0,7,3.0550987246259895,0
13.454139382656804,4,2,73.4734163949527,62.805899982337166,4,2,2,5.932133496557207,1
16.110668858168566,6,3,108.31442004268322,83.79911821704138,286,3,2,6.818574793387388,0
12.606256891682612,4,1,105.30390688104404,67.66460259119756,269,0,8,6.877142134119879,1
21.278780627867604,5,1,35.87132613543615,45.163687808268605,236,1,2,6.51390547225564,0
10.526963488902481,2,2,27.404646820743764,64.88880870147206,277,1,3,4.732948529095023,1
14.065641779193205,5,1,111.8373296138438,62.68068689076108,41,1,8,3.9560888690482066,1
12.801344708629125,4,1,105.41715338879828,85.87624430074565,121,0,3,3.5057944926658675,0
22.234889421768663,3,2,82.96728006533795,98.53817739053272,275,1,2,1.985002166796499,1
15.982773882557874,5,0,33.71425659470782,52.883405233674445,231,1,6,6.983707401015716,1
20.159222697343175,3,3,118.85565051059963,81.07125427530877,304,1,5,4.650577924140051,1
7.572198134815141,3,1,150.87598181695773,27.981040323050685,86,1,0,2.5073194127582523,1
16.335251329346296,4,1,111.1192976087569,82.14650955586308,63,2,9,3.3470172485795304,0
19.448153978117183,8,1,66.10104437739741,49.71335295945857,192,2,7,3.2660530871348956,1
15.411419946377121,5,3,101.78208662284605,23.151213031174933,293,2,0,5.086048970030253,0
20.327401875326757,4,3,45.3554367626526,49.05969428497418,31,0,3,7.134935702141371,0
12.413557749498139,4,1,142.3184285535517,68.85142007373159,330,2,5,4.304020900808833,0
22.0467372009279,4,2,103.27377338118156,29.540013414517325,146,2,5,0.4949329704327017,0
26.49449061809625,4,2,29.273723529870722,93.92275939442037,107,0,6,4.62163932968216,1
13.185807197801704,7,2,87.97302558225269,26.213793061827086,359,0,4,4.687612199805608,1
12.77248739299614,8,1,118.53206040936924,94.4005375866533,110,3,4,4.550159538128956,0
22.266922385588504,7,2,86.6780951609791,76.57100143485492,276,2,3,3.7450776670485966,1
22.897860728653562,3,2,88.96417114239304,46.37697403313629,210,2,5,5.434878161451684,1
12.385699864233658,6,0,51.02391171810913,51.26002781672746,139,0,6,5.132282230298004,0
12.899065914520714,6,3,122.66163948326624,79.26474917861952,86,2,9,4.950339371746706,0
13.591076955697464,4,1,74.06123199923451,68.1176880704966,44,2,9,5.825282722885931,0
8.277747444828615,6,4,13.742184919798689,73.73143371639561,82,1,0,4.140334353704293,1
10.406740267579009,9,3,85.14970517318424,51.1331693210784,64,0,8,4.026828660598693,0
9.97929616623966,6,4,139.24598862281414,59.02507854460792,343,1,7,7.7602465791708,0
11.161012174479357,4,3,84.5228221360021,99.18939872303147,321,3,6,6.118710819430872,1
14.826575563066093,6,0,169.51939940494083,37.11382963997742,55,0,8,6.653892121885599,1
16.171073662682602,7,2,117.15871794194068,53.428494921770515,74,1,2,7.452209170668137,1
22.752502464070385,4,2,113.55032649121465,43.345855005917386,129,3,9,6.0518883612496,1
10.008229796306045,3,1,94.86406936329564,81.20892083518798,256,1,3,6.856777358272343,1
19.921611992382918,4,1,97.26855168942838,81.12101005325766,231,0,6,1.8413096758594794,1
13.930055778872456,5,1,89.46305459521984,43.39563687979167,137,1,5,5.408307743992054,1
14.752681451737836,3,4,87.90922431669894,26.51122533063863,351,1,1,4.634563076371345,1
18.37409746083302,5,1,121.23468648268596,20.914614133776325,355,0,1,8.35536818179962,0
9.386389892188507,3,2,62.56675080837738,54.19604265939884,112,1,9,6.8552910636066,1
16.912048730920255,5,0,56.964246851029614,52.82700754686167,308,0,6,3.7391096184136403,0
15.83226104106528,5,1,55.072197964984895,99.07119029118904,146,0,8,5.745588317058412,1
17.462256320040744,5,4,181.82618190708615,57.58416605581437,33,0,8,5.3353626668984795,1
16.44584321953909,6,0,121.2137160668232,40.51346956603365,260,1,6,5.908662866304457,0
27.27650069955447,6,2,112.17968806720579,91.29835528251739,87,1,7,2.9623150612506963,1
11.81130007874342,6,0,57.69941318826274,59.28543597228628,331,2,9,5.72003293047645,0
12.345015224990911,5,3,124.93369202699314,67.93405081684622,265,2,2,4.543697301423531,1
11.884297367876178,7,2,95.33714614186685,27.653496834257012,320,1,0,5.564899528111201,0
12.222614404198726,3,2,108.56675764526999,50.633312586381926,30,1,6,3.5512296697556605,0
11.813064363467412,5,2,60.93518736545776,95.53789395790294,232,0,7,3.829873657206801,1
20.94508265553776,7,1,106.41075429670306,67.16043073403404,76,0,1,7.347684040733405,0
22.102521239949276,2,2,83.04665847174067,47.56014841139694,129,0,8,2.896904883319678,0
12.14626853125262,8,2,69.37555371879249,70.05337445052746,271,0,3,3.044491197915903,1
10.838222134478857,4,3,129.36425343228996,92.8328871662493,89,0,9,4.896837485568844,1
17.35707778193202,2,3,38.491687658799904,41.91924803780721,170,2,8,3.4562192496280906,0
12.238884778595143,5,1,122.59105057256602,60.40933747765395,128,0,2,3.2299427354744026,1
18.164659088777555,5,3,127.37944534211985,96.69525231294043,174,2,7,5.21015194241659,0
16.0146151042565,4,3,64.81425297795037,33.79169146387621,26,3,1,1.9898682861925905,0
7.42127942501384,6,4,67.1868615547013,77.57311404773692,61,2,2,2.984075530172724,0
22.737526006650306,8,0,91.0789727493439,69.1584806562386,67,2,0,9.108191165847288,1
23.97938836547761,4,1,111.28144841848882,74.37401049125079,26,0,4,5.918950117938018,1
11.936056547578069,3,0,93.88580032743099,48.097570453405574,83,1,3,3.506873295460178,0
13.06149220032008,6,1,117.34249840767518,45.11034987870119,364,2,0,5.836430156532394,0
16.429326953624525,4,0,170.51918610149596,74.73677364706964,60,1,9,6.134660953973259,0
16.672283949935125,2,2,79.69132923401145,37.24346280836363,39,0,8,6.988828840180477,1
18.29272136336415,3,5,31.392801171863184,53.57237958872041,123,1,5,4.745687941086539,0
25.051022693831747,1,0,133.03694332122612,35.05397168423344,292,1,5,6.952995405545779,1
14.115263862529753,9,6,167.3325830371012,20.66438728986638,277,2,1,0.9231069502356544,0
11.008513777307732,5,0,115.71073452204497,97.60458880304556,304,0,6,2.8873837390484938,0
8.103403859927365,3,4,56.49005298585328,54.536238292513524,282,2,8,5.327742803472911,0
11.345349800290405,4,2,95.04430547059196,97.54796915358602,191,1,5,5.659267065615583,0
14.834365135631014,3,3,55.25906063153471,31.225881581426087,292,1,7,3.1764354246627162,1
23.97278931758894,4,1,125.71421975851791,66.98934235659888,152,2,4,5.518839982526318,1
12.411943504819142,6,4,45.94838389206262,36.077922623299166,233,0,1,3.752319502625479,1
16.118939758194493,4,2,87.994848526872,83.20593015706197,146,3,3,4.446081811545668,1
14.91788551963624,2,1,59.82648694824374,82.69623910087802,271,0,0,7.049547601330022,1
20.94196636724042,6,0,105.07298740539848,29.00857192314494,335,1,0,6.817874993777199,0
27.63466212936811,3,3,85.3463329144897,92.96515623011113,134,0,5,3.005879345273475,1
12.345656135398396,6,4,107.07048413001056,35.57037177625797,171,1,1,2.885497075959793,1
12.55280278740889,2,2,100.89402219865462,69.03818732714882,28,0,5,4.177653208893368,1
20.22080438534536,8,4,60.53363889103559,98.85068960701632,136,1,0,4.94650739765415,1
18.40945744813156,3,3,125.07508254116087,90.5917227813091,241,0,9,3.684203022850518,0
24.23353662868017,6,2,98.0493739262754,96.52511428489352,344,0,2,7.081284885599336,0
17.919640926629818,4,5,60.458839685363984,47.40790169744955,228,0,8,5.69477968341711,0
13.203539546064702,5,1,189.6370622482317,28.44605137755707,287,2,1,5.812170219748858,1
17.953274153461546,6,2,119.05720666868498,35.06774986315601,303,1,7,2.4669223421100566,0
20.543517902914537,1,2,93.86957786402778,60.03959160612911,34,0,5,7.33458143476756,0
19.102410905986822,5,1,156.60818106807295,83.45837426186577,2,0,5,0.0,1
17.53637015553649,7,0,173.6726243754643,32.012291534710016,362,2,6,6.668110903698738,1
20.333373447945768,6,3,94.1860231074446,72.77852258086057,195,1,4,6.8686234753415425,1
20.846477952228362,6,3,113.89589945739048,45.88620832316095,94,1,3,4.135197625444077,0
21.910794955187637,7,3,60.47988727988236,47.29616579137228,328,2,5,7.545820434494848,1
18.243549437948214,4,2,94.11228996927954,72.95341841263411,308,3,7,4.8738048940913075,0
14.164409598415729,3,3,92.0374978496052,57.359953562657616,135,0,3,5.124863406654886,0
15.733568432166614,8,3,107.39308134486616,84.96266344207952,204,2,4,5.679057574808432,0
21.032544832541785,4,0,113.31041914548041,32.47348077302617,250,1,6,11.37314982362211,0
10.91532164506382,5,1,122.39313795312239,83.19586158136308,147,1,5,7.688867816166009,0
16.843366544364507,5,4,109.50570625199836,25.13881984459367,346,0,3,6.402262401425836,1
13.033305938363197,3,1,51.57029493483342,35.5243104196484,348,0,3,3.1743910267976103,0
15.143724114674088,9,2,62.461315770356606,72.49197716025323,254,3,9,5.287179650958985,0
21.392259313036494,8,3,78.14369522145307,88.3940525208857,334,2,3,3.373751812307227,0
15.955495340099517,6,1,88.71037632307085,40.21437021914792,176,0,0,6.644221694565626,0
15.232182740780743,3,1,142.03097161888454,46.17532846631303,125,0,4,5.280933951469714,0
8.200719295100404,5,4,53.48244052588348,62.969659862939196,251,0,7,2.7509566407722095,1
18.731267830136105,5,5,85.703398073172,36.925824519144186,131,1,6,5.162249166837006,0
18.227420905705376,5,1,138.120379928562,84.89250092700046,50,1,4,3.301165060567389,0
25.8162736165273,3,1,88.0049010201355,81.89093160046086,93,0,2,5.302432442675094,0
13.461108825234996,7,5,118.41662599371296,31.62333695726253,310,1,0,3.281845367269487,0
16.095751638319694,3,0,94.41831828288386,57.10637854533057,220,1,6,5.054975266721626,1
16.246918418553776,0,2,110.27133029298892,81.98622133236971,334,3,2,6.500939723870189,0
22.887266398817374,6,1,90.86109824761837,46.98636248827319,334,1,3,4.893896016149788,0
14.52352233806524,6,2,126.68261890913416,70.64854581741854,20,2,4,4.218223465655223,0
16.395107628851697,4,2,38.19774370374259,24.01704971660582,205,0,7,5.406552442114926,0
18.039482548582697,5,1,85.4675196644582,68.69510084234544,91,1,6,6.394365241585706,1
15.93304561578179,9,3,111.86290706777233,32.21223840004856,355,1,8,2.785633460236479,1
12.767831927247359,5,3,121.34780992024773,86.4466660091561,173,1,2,5.521312309410405,1
15.970449964491538,4,3,159.7181049101531,48.43595708643828,189,2,9,7.6350816380348,0
20.36815874929886,3,1,84.35901332537695,42.52430901825566,312,0,0,6.14731392655343,1
9.8674235029447,6,0,159.17927047443493,87.2711181369188,2,0,0,5.115508293334456,1
15.66484837073438,2,2,73.63904693361317,24.011521845744817,361,1,9,6.279475013397789,1
11.499395925304134,6,1,153.14585646178574,51.728703946747586,168,0,0,5.904992912205365,1
20.975233144624212,6,4,132.6986850679349,49.60028324600251,24,2,1,6.5072022183196285,1
7.384065476081126,6,4,63.46165681471109,42.78402993996407,68,0,1,0.9521367780341112,0
12.205390763642058,5,1,112.28156949007287,92.94034656011816,194,2,6,1.8930877326734694,1
16.886059375322603,3,0,97.95056657871234,80.07427148133777,84,1,8,7.009658298966475,1
22.827620146171704,4,2,125.02338374700003,25.1138531353551,207,4,7,1.9894416476771188,1
14.67124869463506,4,2,91.06913646266761,77.17499595479633,49,0,3,5.8030772714384105,0
12.224002366534009,5,4,87.71015097353074,62.183930650303516,32,1,1,4.295900687935417,0
24.40578534720295,4,1,154.76378331051404,92.06943155212633,317,1,2,3.0076215088080063,1
7.75993049791878,4,1,96.05116422177308,45.03564938786867,170,0,9,5.699299514294947,0
4.005970216899591,5,2,133.05689296767065,65.93295996876662,129,1,4,5.402067007433141,0
17.20007225026666,5,6,90.985940598232,60.060421979278885,102,2,8,9.220685304192756,1
12.489728878236944,5,1,166.66653036910094,59.16487249820846,35,0,7,3.7503775909282213,0
9.893835914346434,7,0,72.86661482658026,56.48843196137701,307,0,2,7.880220240138348,1
18.541782236496765,3,1,75.4342587501126,36.4503580425825,199,0,8,5.7048458287686294,1
16.219003568855996,2,1,160.98068724463613,80.45679379939142,301,0,9,3.677956236914575,1
12.179606846316357,4,0,82.20214436418989,56.10688261914309,77,1,2,6.59849291503449,0
8.598478006645529,4,1,164.0429722465757,96.68130200020846,321,0,9,6.131477008907902,1
19.362286641400722,6,1,135.67362318379253,40.8646741754221,14,0,7,5.071686589716099,1
18.251005889793305,3,4,93.81401173756666,74.61950717016329,349,0,0,5.532590712881247,0
